user_id,Predicted
665,"[1029743, 1106523, 1082185, 979707, 5569230]"
666,"[957232, 860167, 1106523, 1070845, 1074333]"
667,"[1092303, 12946027, 999250, 1082185, 12301100]"
668,"[957951, 908318, 1029743, 1082185, 834117]"
669,"[880427, 1082185, 8090532, 878996, 951412]"
670,"[867547, 1082185, 5565202, 1077373, 1022097]"
671,"[1018007, 1056509, 1074754, 968072, 1029743]"
672,"[871756, 1029743, 1082185, 983584, 5568378]"
673,"[836445, 907631, 1082185, 1029743, 1106523]"
674,"[936914, 956486, 1082185, 1027835, 8273833]"
675,"[869047, 910673, 9836106, 919423, 870547]"
676,"[850102, 1050741, 947798, 957951, 871611]"
680,"[8090513, 8090521, 12301109, 1051211, 854852]"
681,"[856252, 1134483, 890695, 882604, 850102]"
684,"[999779, 1082185, 1106523, 1029743, 937292]"
685,"[1015539, 871061, 1097398, 1044078, 1119761]"
687,"[1082185, 1029743, 951197, 845622, 919534]"
690,"[1137284, 1037840, 1105917, 976199, 1022254]"
691,"[1082185, 6534178, 1029743, 995242, 1106523]"
692,"[1004436, 1082185, 909129, 1135834, 871611]"
693,"[1044188, 1104349, 960732, 1037337, 979707]"
694,"[883932, 819978, 1037840, 8090537, 1101010]"
695,"[1115175, 1098248, 839656, 899624, 882247]"
696,"[1082185, 885023, 1029743, 863885, 868548]"
697,"[1126899, 912704, 1070820, 910473, 976199]"
698,"[947798, 1106523, 965766, 5568378, 1044078]"
699,"[1082185, 936355, 1050741, 1043751, 845307]"
700,"[1000753, 1029743, 1082185, 1106523, 1126899]"
701,"[959316, 1082185, 5569374, 1112205, 824180]"
702,"[9527159, 1082185, 1094308, 1022097, 899624]"
703,"[9881593, 8090546, 1028995, 5582712, 831063]"
705,"[1029743, 899624, 1082185, 1106523, 979707]"
706,"[1062128, 970747, 871611, 1051323, 835098]"
707,"[929018, 6533608, 938300, 5585701, 1013167]"
708,"[1022097, 919534, 1029743, 1026118, 1082185]"
709,"[1123022, 1055504, 12810393, 1075368, 857503]"
710,"[1106523, 1089954, 1082185, 1041796, 5568729]"
711,"[1126899, 1106523, 1029743, 910473, 1082185]"
712,"[1082185, 5569374, 915493, 963835, 1098844]"
713,"[1075368, 5569230, 1082185, 1029743, 1037840]"
714,"[937292, 1021519, 1130858, 1124695, 944139]"
715,"[1082185, 1029743, 1106523, 1098844, 1004906]"
716,"[6034857, 1082185, 1106523, 1029743, 976199]"
717,"[1029743, 1082185, 1126899, 1106523, 979707]"
718,"[910032, 917384, 6463775, 970747, 12731432]"
719,"[895930, 1082185, 1009187, 1040807, 933835]"
720,"[1056212, 1055504, 854852, 863447, 1082185]"
721,"[906838, 1126899, 1029743, 1082185, 1004906]"
722,"[866871, 1082185, 902172, 1106523, 999858]"
723,"[957736, 909268, 999104, 12302069, 1082185]"
725,"[1106523, 957063, 871756, 972665, 893018]"
726,"[986912, 1126899, 1082185, 1106523, 1029743]"
727,"[1099089, 857006, 1123022, 897954, 999779]"
728,"[1029743, 844179, 977798, 1075368, 1041796]"
729,"[1126899, 1029743, 986912, 1004906, 1082185]"
730,"[1126899, 1082185, 1106523, 1029743, 1004906]"
731,"[912704, 852856, 1126899, 976199, 910473]"
733,"[1082185, 5566472, 870547, 5569471, 1106523]"
734,"[1082185, 970160, 1055504, 6391381, 1106523]"
735,"[1106523, 1082185, 1072523, 1026118, 1029743]"
736,"[1106271, 963971, 836445, 1046756, 1082185]"
740,"[1051516, 1082185, 948953, 1018740, 866211]"
741,"[970747, 874972, 1112238, 1128016, 823721]"
742,"[947798, 965766, 1082185, 1029743, 5568378]"
743,"[968072, 866211, 844179, 1082185, 1106523]"
744,"[1000237, 6534035, 1135258, 1082185, 6534480]"
745,"[854754, 1123022, 1070272, 960732, 10149640]"
747,"[8090532, 8090509, 1051323, 8090537, 1004906]"
748,"[1082185, 6534178, 1029743, 995242, 1106523]"
749,"[1082185, 6534178, 1029743, 995242, 1106523]"
750,"[907631, 947798, 1082185, 919534, 852856]"
752,"[1082185, 1029743, 883932, 1106523, 12810391]"
753,"[1082185, 1009187, 1029743, 901776, 902172]"
754,"[1082185, 1005274, 1036347, 1126899, 901062]"
755,"[1137284, 857503, 1137775, 10149640, 1100972]"
757,"[1082185, 947201, 10149640, 848029, 1029743]"
759,"[854852, 1029743, 1041796, 1082185, 979707]"
761,"[1082185, 1103691, 1029743, 1029688, 1092303]"
762,"[1022254, 916122, 951412, 1006184, 1022097]"
764,"[1082185, 878996, 1029743, 829852, 1075368]"
766,"[1082185, 1070272, 916990, 848319, 960732]"
767,"[1106523, 1029743, 1126899, 1082185, 910473]"
768,"[1082185, 957232, 1018740, 937292, 1123106]"
769,"[8293447, 6602440, 1082185, 852856, 1070272]"
770,"[1029743, 1082185, 1126899, 1106523, 976199]"
771,"[1022254, 899624, 827919, 979707, 933835]"
773,"[1082185, 938300, 1022097, 1029743, 1070820]"
776,"[871756, 972931, 1082185, 12810393, 852856]"
777,"[1028891, 5591170, 1104343, 1022254, 1029743]"
779,"[1106523, 1082185, 1029743, 915493, 899624]"
781,"[866755, 1046816, 953561, 865156, 910673]"
784,"[5569230, 1123022, 979707, 1082185, 1029743]"
786,"[1065538, 878715, 972665, 1085983, 12262778]"
787,"[999104, 1082185, 1029743, 1106523, 899624]"
788,"[1024051, 1135258, 1108168, 1081177, 899624]"
789,"[1029743, 909714, 986912, 1126899, 965766]"
790,"[995965, 1082185, 1029743, 1106523, 1070820]"
793,"[859191, 1021116, 1082185, 944139, 946839]"
794,"[871756, 1051211, 1053730, 857503, 8065410]"
795,"[1082185, 6534178, 1029743, 995242, 1106523]"
796,"[969866, 1026118, 1082185, 1029743, 1106523]"
798,"[6534030, 982790, 6463742, 5568249, 834117]"
799,"[1038985, 1082185, 1050851, 1122358, 901062]"
800,"[1137507, 911974, 9677236, 1082185, 860703]"
801,"[9884698, 1138443, 1082185, 1040807, 976199]"
802,"[1082185, 919534, 839656, 983584, 1041796]"
803,"[1104649, 946839, 1082185, 5569230, 1029743]"
804,"[957063, 1013928, 1037840, 1082185, 1029743]"
805,"[1029743, 1068292, 1044188, 916122, 870547]"
806,"[5568249, 8090532, 5592610, 839419, 5569471]"
807,"[1082185, 6534035, 5587656, 1029743, 8090546]"
808,"[998119, 1082185, 1029743, 899624, 965766]"
810,"[1082185, 6534178, 1029743, 995242, 1106523]"
811,"[899624, 5568378, 1029743, 1082185, 1106523]"
813,"[883932, 951412, 896862, 1050851, 1022254]"
814,"[1012587, 985999, 907631, 1082185, 844179]"
816,"[1082185, 8090513, 1075368, 901062, 1029743]"
817,"[1075214, 1121384, 1092588, 1082185, 1060408]"
818,"[964521, 6602697, 885290, 1082185, 827656]"
820,"[12648296, 1006184, 1037840, 8090509, 1082185]"
822,"[1082185, 6534178, 1029743, 995242, 1106523]"
823,"[1029743, 1082185, 1106523, 965766, 1126899]"
824,"[1074333, 871756, 1082185, 1016800, 1106523]"
825,"[1082185, 915493, 12262978, 825994, 913210]"
826,"[1037840, 1082185, 1106523, 1044078, 1029743]"
829,"[1018740, 1082185, 1137775, 872137, 1029743]"
830,"[1082185, 6534178, 1029743, 995242, 1106523]"
831,"[957232, 999714, 1083787, 1069003, 12349795]"
836,"[851287, 916993, 5569230, 878715, 1126899]"
837,"[1082185, 6534178, 1029743, 995242, 1106523]"
840,"[1082185, 1029743, 1060408, 1038985, 1138443]"
841,"[947798, 863447, 1128240, 970747, 916122]"
842,"[899624, 870547, 1038663, 916122, 861279]"
844,"[5566472, 1082185, 957232, 1027168, 9835509]"
845,"[825994, 906838, 897954, 1071342, 8090537]"
846,"[1082185, 829291, 866871, 1006184, 866211]"
847,"[1062128, 824180, 940947, 1071342, 919534]"
848,"[1082185, 6534178, 1029743, 995242, 1106523]"
850,"[957232, 871756, 823990, 870547, 934639]"
852,"[1013928, 1070820, 976199, 1126899, 1082185]"
853,"[951412, 6602729, 961979, 960732, 970202]"
854,"[1041796, 1029743, 1082185, 1106523, 5569230]"
855,"[1083446, 916993, 6533936, 1112238, 963868]"
856,"[871756, 1127758, 1029743, 1082185, 5587656]"
857,"[831063, 5568489, 6602440, 921504, 8090509]"
858,"[1106523, 1029743, 1082185, 983584, 844179]"
859,"[1021324, 921504, 1102067, 894439, 1027168]"
861,"[1082185, 6534178, 1029743, 995242, 1106523]"
862,"[1082185, 1029743, 986912, 1106523, 979707]"
863,"[1046756, 1119761, 863447, 916122, 1082185]"
864,"[986912, 1137346, 1043751, 1044078, 1082185]"
865,"[969568, 1036347, 1075368, 825343, 1044078]"
866,"[1106523, 870547, 1044078, 1082185, 983584]"
867,"[5569230, 866211, 1082185, 825365, 1055504]"
868,"[1022097, 912704, 834117, 1082185, 1029743]"
869,"[1106523, 910473, 1126899, 912704, 1029743]"
871,"[878715, 1082185, 981086, 1055425, 823704]"
875,"[1082185, 1126899, 1029743, 937292, 1106523]"
876,"[916993, 1123106, 1082185, 885863, 839419]"
877,"[871061, 1128016, 1098844, 1126899, 1026118]"
878,"[1082185, 846823, 850102, 1131344, 985893]"
879,"[880150, 916122, 8090536, 844179, 12301839]"
880,"[1029743, 1106523, 986912, 1070820, 5569230]"
881,"[1082185, 6534178, 1029743, 995242, 1106523]"
882,"[957063, 1106523, 1043751, 1137775, 999270]"
883,"[1082185, 1051516, 1005274, 1110111, 1022254]"
884,"[1082185, 6534178, 1029743, 995242, 1106523]"
885,"[5587656, 1106523, 1044078, 965766, 844179]"
886,"[1004596, 1070820, 1082185, 9884698, 1004906]"
887,"[957232, 919534, 5585510, 884945, 865456]"
888,"[1082185, 856252, 10344585, 859427, 848319]"
889,"[1082185, 1083446, 947201, 833724, 880427]"
891,"[936914, 1012587, 1028891, 1136375, 10150194]"
893,"[957232, 925862, 1106523, 1042544, 872137]"
894,"[1082185, 1029743, 1041796, 1106523, 1126899]"
895,"[1082185, 5995603, 892728, 5568489, 12349795]"
897,"[829291, 1029743, 965766, 1082185, 1106523]"
898,"[1092303, 1042907, 938300, 972665, 859427]"
900,"[12731714, 6979579, 1008547, 5569230, 940947]"
903,"[1082185, 6534178, 1029743, 995242, 1106523]"
904,"[836445, 871061, 1106523, 1029743, 1082185]"
906,"[911974, 1137507, 860703, 957951, 1082185]"
907,"[961979, 986912, 985999, 933067, 896613]"
908,"[1082185, 1060408, 952972, 1071342, 12302069]"
909,"[1082185, 1029743, 956599, 1041796, 848319]"
911,"[1082185, 10344585, 1051516, 848319, 1092303]"
913,"[994223, 1070820, 834117, 1082185, 1029743]"
914,"[1002771, 12302069, 1042544, 823721, 1082185]"
915,"[999779, 880150, 1082185, 1029743, 1106523]"
916,"[910473, 968072, 861279, 1075368, 1082185]"
919,"[1081177, 1076056, 1044078, 1029743, 1082185]"
920,"[1082185, 1097001, 999779, 1006184, 1106523]"
922,"[1082185, 1027168, 847207, 1130581, 825365]"
924,"[1050851, 1029743, 940766, 1082185, 1044078]"
926,"[1101706, 1138443, 1104343, 1082185, 1026118]"
927,"[986912, 1041796, 1055504, 1082185, 1106523]"
928,"[857006, 1037863, 866211, 866871, 1105488]"
929,"[999250, 1068292, 1134810, 871756, 937292]"
930,"[1082185, 6534178, 1029743, 995242, 1106523]"
931,"[1024051, 1054262, 1029743, 1082185, 919534]"
934,"[1082185, 1106523, 1029743, 899624, 825343]"
935,"[1082185, 6534178, 1029743, 995242, 1106523]"
936,"[1082185, 1106523, 870547, 1029743, 907625]"
937,"[1021116, 995965, 1006184, 6034857, 1126899]"
939,"[1106523, 1082185, 1102416, 1074333, 6464086]"
940,"[944486, 1029743, 1082185, 1106523, 916122]"
941,"[9677236, 5568378, 1082185, 1126899, 1106523]"
942,"[1015539, 946995, 1087102, 6534480, 1070702]"
943,"[1035207, 1106523, 1121059, 1029743, 5569230]"
944,"[1127831, 1004906, 866211, 979707, 1106523]"
946,"[1082185, 825994, 832678, 944534, 933067]"
947,"[895930, 944486, 883003, 1101010, 1081177]"
949,"[829001, 8090521, 828106, 8090537, 1029743]"
951,"[823704, 841220, 1050851, 1042438, 1029743]"
952,"[1075368, 1122358, 1029743, 1082185, 1106523]"
953,"[1075214, 1123022, 871756, 5574377, 870547]"
954,"[1126899, 1106523, 912704, 910473, 976199]"
955,"[1008547, 825749, 832678, 957063, 1106523]"
956,"[1082185, 12262830, 961979, 968072, 1130375]"
957,"[1029743, 1106523, 1082185, 856252, 965766]"
959,"[1008547, 998119, 1106523, 1082185, 1029743]"
960,"[886395, 1029743, 1082185, 1070820, 917033]"
961,"[956672, 1029743, 1082185, 976199, 1106523]"
964,"[1044188, 1102067, 1051211, 1106523, 1082185]"
965,"[871756, 12301100, 944534, 9836106, 1122358]"
967,"[1082185, 6534178, 1029743, 995242, 1106523]"
968,"[7442008, 1082185, 1029743, 989069, 1074754]"
969,"[1082185, 6534178, 1029743, 995242, 1106523]"
971,"[1082185, 1022097, 1055504, 866211, 995965]"
972,"[982790, 832678, 1051211, 1082185, 1029743]"
973,"[1082185, 896085, 1018007, 907625, 835278]"
974,"[1082185, 6534178, 1029743, 995242, 1106523]"
975,"[944836, 1055504, 995965, 868888, 1027835]"
976,"[826666, 903800, 1082185, 1021324, 5565202]"
978,"[912704, 1106523, 1042907, 866211, 826597]"
979,"[860703, 1082185, 866211, 936914, 1008547]"
981,"[1106523, 1082185, 852856, 1126899, 909714]"
982,"[951197, 866211, 1021324, 1054262, 933067]"
983,"[1067695, 1102416, 1036347, 1027168, 12302069]"
984,"[829852, 1126899, 979707, 1082185, 1029743]"
985,"[1108094, 1029743, 1098844, 825365, 825343]"
986,"[1116635, 8090440, 916122, 1082185, 1029743]"
987,"[1065538, 970747, 7139529, 819978, 1087102]"
988,"[1044188, 1070820, 852856, 1102067, 916122]"
989,"[871756, 1082185, 1068292, 1029743, 8090509]"
991,"[1082185, 6534178, 1029743, 995242, 1106523]"
992,"[909714, 1082185, 1029743, 1126899, 5568729]"
993,"[993638, 1082185, 971922, 933835, 1101010]"
996,"[9296919, 1043751, 1081177, 1040807, 1082185]"
997,"[1082185, 6534178, 1029743, 995242, 1106523]"
998,"[823704, 937292, 1000753, 1082185, 5568732]"
999,"[885290, 1016800, 5590695, 926905, 8090532]"
1000,"[957232, 1131438, 986912, 854852, 1082185]"
1001,"[901776, 1135834, 908318, 1051211, 965766]"
1003,"[1082185, 6534178, 1029743, 995242, 1106523]"
1004,"[964521, 1046587, 849202, 1029743, 965766]"
1005,"[917816, 937292, 1108168, 1119761, 12301100]"
1007,"[1106523, 1029743, 1082185, 1126899, 979707]"
1008,"[910473, 1126899, 1106523, 1029743, 1082185]"
1010,"[892314, 825365, 1127831, 854405, 971922]"
1011,"[1046756, 859191, 944836, 957951, 880150]"
1012,"[1082185, 6534178, 1029743, 995242, 1106523]"
1014,"[948670, 1104343, 976199, 1082185, 1126899]"
1015,"[1037332, 1082185, 986912, 916993, 1029743]"
1018,"[936355, 1018740, 989069, 1070820, 838186]"
1019,"[1068292, 934639, 957736, 854852, 1106523]"
1020,"[994223, 5981267, 1082185, 10150194, 10344585]"
1021,"[1082185, 1029743, 1070820, 965766, 1106523]"
1023,"[963835, 1019643, 1028891, 5570882, 974204]"
1024,"[1082185, 940947, 5582712, 999779, 1133312]"
1025,"[1137346, 856060, 845622, 1112238, 998119]"
1027,"[914318, 1040807, 899624, 1132771, 1126899]"
1029,"[1082185, 963835, 1048257, 1127831, 12731714]"
1030,"[1082185, 6534178, 1029743, 995242, 1106523]"
1034,"[1082185, 6534178, 1029743, 995242, 1106523]"
1038,"[1082185, 6534178, 1029743, 995242, 1106523]"
1039,"[1082185, 862335, 831063, 831628, 835098]"
1040,"[1054262, 1082185, 894447, 885290, 1050741]"
1041,"[1116635, 870547, 5585510, 963971, 1038663]"
1042,"[1054262, 856252, 1082185, 868683, 1027168]"
1043,"[1082185, 6534178, 1029743, 995242, 1106523]"
1045,"[1082185, 985893, 931255, 998444, 1029743]"
1046,"[1082185, 866871, 1135552, 8090532, 823862]"
1047,"[1042907, 844179, 899624, 12810393, 1082185]"
1050,"[1082185, 930666, 1037863, 1051211, 1044078]"
1051,"[1082185, 921504, 964521, 859191, 1105917]"
1053,"[971922, 979707, 1137775, 1082185, 1029743]"
1057,"[916990, 8090532, 892531, 1082185, 1013597]"
1058,"[1106523, 883003, 5568729, 844179, 1029743]"
1060,"[1082185, 1070820, 1029743, 1106523, 1126899]"
1061,"[1012587, 1025611, 832678, 1038663, 957063]"
1062,"[1029743, 979707, 1106523, 5569230, 1082185]"
1064,"[1082185, 862799, 839243, 1051211, 1070820]"
1066,"[1082185, 944534, 885290, 854405, 1022254]"
1067,"[8090532, 865705, 1074333, 974156, 1075368]"
1068,"[1025611, 999779, 823990, 861279, 1000753]"
1069,"[904129, 989069, 999858, 1029743, 983584]"
1070,"[1123842, 983584, 1029743, 1082185, 1106523]"
1071,"[946839, 1106523, 12810393, 1029743, 899624]"
1073,"[923789, 1013597, 1082185, 829001, 999714]"
1074,"[6513604, 1013167, 1054262, 1027168, 1092937]"
1075,"[1029743, 910473, 1002850, 10149640, 910673]"
1076,"[1089954, 1036347, 999714, 1038663, 999858]"
1077,"[1082185, 6534178, 1029743, 995242, 1106523]"
1078,"[869857, 6034577, 1106523, 1101706, 1082185]"
1080,"[946839, 8090537, 897954, 1072523, 899624]"
1081,"[1082185, 1098435, 1029743, 908318, 1089954]"
1082,"[5590613, 7441210, 5587656, 846823, 1106523]"
1083,"[831628, 839419, 825343, 899624, 933835]"
1084,"[907625, 844179, 999858, 1122358, 1082185]"
1085,"[1082185, 1029743, 874972, 852856, 944139]"
1086,"[846823, 1082185, 844179, 1106523, 1029743]"
1087,"[1082185, 6534178, 1029743, 995242, 1106523]"
1088,"[1022254, 1082185, 1029743, 1106523, 1044078]"
1089,"[849202, 947798, 1029743, 1082185, 1106523]"
1090,"[1082185, 6534178, 1029743, 995242, 1106523]"
1091,"[1082185, 1060408, 12302069, 1029743, 932863]"
1092,"[999779, 1128016, 1004906, 1126899, 1082185]"
1093,"[1029743, 1082185, 1042942, 1004390, 1106523]"
1094,"[1082185, 859154, 8090509, 1051323, 1059902]"
1096,"[1029743, 1132771, 1082212, 1126899, 1082185]"
1097,"[1106523, 1121360, 8090440, 948650, 1008547]"
1098,"[1082185, 1014732, 1102416, 1127831, 1029743]"
1100,"[976199, 1082185, 1126899, 1106523, 1029743]"
1102,"[1082185, 1104649, 1027168, 1127758, 979707]"
1103,"[1022254, 1051211, 8090440, 965766, 976199]"
1104,"[871756, 7442008, 999104, 986912, 1082185]"
1105,"[1082185, 6534178, 1029743, 995242, 1106523]"
1106,"[1082185, 1008547, 1037840, 1106523, 1029743]"
1108,"[1082185, 6534178, 1029743, 995242, 1106523]"
1109,"[1082185, 1046816, 1115576, 839243, 857503]"
1110,"[1018007, 863447, 948650, 957736, 1076056]"
1111,"[5585701, 9419525, 1082185, 943362, 1008547]"
1112,"[1106523, 1029743, 1082185, 6034857, 1126899]"
1113,"[1082185, 1126899, 944249, 1009187, 854754]"
1114,"[1126899, 1029743, 852856, 1106523, 910473]"
1115,"[1082185, 6534178, 1029743, 995242, 1106523]"
1117,"[1051323, 1081177, 839656, 1082185, 1029743]"
1119,"[12302069, 940947, 999270, 1082185, 1029743]"
1120,"[1082185, 6534178, 1029743, 995242, 1106523]"
1121,"[1051211, 1082185, 871756, 6534035, 828106]"
1123,"[859191, 5585510, 852856, 1098844, 1126899]"
1124,"[1082185, 6534178, 1029743, 995242, 1106523]"
1127,"[1029743, 1082185, 1106523, 1126899, 844179]"
1128,"[1044188, 1082185, 1029743, 862335, 1126899]"
1129,"[910473, 1126899, 909714, 1082185, 1029743]"
1130,"[1022254, 1093413, 1068292, 1004906, 1081177]"
1131,"[1021116, 963971, 1082185, 827656, 944137]"
1132,"[1082185, 6534178, 1029743, 995242, 1106523]"
1133,"[865705, 1082185, 1098844, 896613, 1029743]"
1134,"[1082185, 957232, 934399, 1051323, 1043751]"
1135,"[1082185, 1029743, 1126899, 1004906, 1106523]"
1136,"[1082185, 983584, 892531, 999779, 937292]"
1137,"[1082185, 914318, 12301405, 885290, 1124432]"
1138,"[1015539, 957951, 1056509, 1106523, 1029743]"
1139,"[1082185, 6534178, 1029743, 995242, 1106523]"
1141,"[910673, 907631, 1016800, 949965, 983584]"
1142,"[1082185, 878715, 1108094, 963835, 1051468]"
1145,"[5585510, 1094308, 907631, 986912, 1082185]"
1146,"[910673, 904129, 1131344, 1096635, 1037863]"
1147,"[1123842, 1134810, 1016800, 944139, 829001]"
1149,"[1082185, 1026118, 1029743, 1106523, 1041796]"
1151,"[1136524, 6602697, 832678, 947798, 893018]"
1152,"[1110111, 5569471, 1106523, 1029743, 1004906]"
1154,"[1001333, 983584, 1106523, 1082185, 1029743]"
1155,"[1029743, 1082185, 1126899, 1106523, 1070820]"
1157,"[1070820, 901776, 1071342, 1082185, 1029743]"
1158,"[929018, 1119761, 968072, 8090521, 9836106]"
1159,"[1050741, 8090532, 1082185, 1081177, 1098844]"
1160,"[12301100, 871756, 1044078, 12302069, 1106523]"
1161,"[1082185, 6534178, 1029743, 995242, 1106523]"
1163,"[1082185, 6039859, 1029743, 825343, 854405]"
1164,"[1082185, 901062, 948670, 1070820, 10149640]"
1166,"[1082185, 862799, 851287, 1060408, 5568447]"
1167,"[1082185, 5572738, 1070820, 8019977, 964521]"
1168,"[1019637, 1062128, 983584, 1082185, 1029743]"
1169,"[12946027, 1138443, 1082185, 1038663, 1027168]"
1171,"[1082185, 6534178, 1029743, 995242, 1106523]"
1172,"[5568447, 1009368, 1029688, 1105917, 1122358]"
1174,"[1126899, 1082185, 979707, 1029743, 844179]"
1175,"[6534035, 1028891, 887102, 914318, 998444]"
1176,"[1082185, 6534178, 1029743, 995242, 1106523]"
1178,"[1104343, 1022254, 5588161, 1138443, 5569230]"
1179,"[1056509, 1018007, 865705, 863447, 909129]"
1180,"[1104649, 1038985, 838186, 5587656, 9527184]"
1182,"[1044078, 1106523, 899624, 880150, 979707]"
1183,"[1082185, 6534178, 1029743, 995242, 1106523]"
1185,"[930666, 947798, 1132771, 968072, 1106523]"
1186,"[1082185, 1094924, 869857, 903800, 833724]"
1187,"[1054262, 1025611, 1138487, 854900, 1027168]"
1188,"[1029743, 960613, 965766, 5569327, 1106523]"
1189,"[904997, 1068292, 1106523, 1022254, 1042438]"
1190,"[1075214, 12810393, 8090521, 897954, 990797]"
1191,"[1082185, 1071342, 1121059, 1119761, 865705]"
1192,"[1029743, 1082185, 5569230, 1106523, 1044078]"
1193,"[1102416, 1086119, 1082185, 1013928, 1050851]"
1194,"[910473, 993638, 1000753, 1022254, 999270]"
1195,"[1082185, 1106523, 1041796, 1126899, 1029743]"
1196,"[1082185, 892531, 1070820, 901062, 857503]"
1197,"[1082185, 1137346, 1102067, 1034176, 1077373]"
1198,"[1029743, 1004906, 1126899, 866211, 979707]"
1201,"[1126899, 1106523, 1029743, 910473, 1082185]"
1202,"[1048257, 1082185, 1106523, 1029743, 1050851]"
1203,"[846823, 9296919, 1035676, 1068292, 1072523]"
1204,"[917033, 926905, 5587656, 1087102, 1106523]"
1205,"[1029743, 870547, 5585510, 1043751, 1082185]"
1206,"[12302069, 930666, 940947, 834117, 841220]"
1207,"[1029743, 1126899, 1082185, 1106523, 916122]"
1208,"[1098284, 1106523, 999858, 1082185, 1029743]"
1209,"[986912, 1029743, 1082185, 1106523, 1122358]"
1210,"[1082185, 6534178, 1029743, 995242, 1106523]"
1211,"[6034577, 1037631, 836445, 9297474, 972143]"
1214,"[1082185, 6534178, 1029743, 995242, 1106523]"
1216,"[946995, 5569230, 986912, 1029743, 1098844]"
1217,"[5981074, 1025611, 1029743, 1050851, 1075368]"
1218,"[1082185, 824180, 1022254, 1070820, 1027168]"
1219,"[844179, 1082185, 1029743, 883003, 1106523]"
1221,"[1004906, 1029743, 1082185, 1106523, 965766]"
1222,"[5568489, 5570383, 1082185, 831063, 848319]"
1223,"[1106523, 976199, 1029743, 916122, 1082185]"
1224,"[969866, 6602697, 934639, 848029, 865456]"
1225,"[1004906, 1082185, 1029743, 1106523, 1126899]"
1226,"[856252, 1043751, 1082185, 866211, 1098844]"
1227,"[841220, 1098248, 823721, 1070702, 5568378]"
1228,"[1082185, 1055504, 901062, 899624, 1101706]"
1229,"[862799, 951412, 1051468, 892573, 991223]"
1230,"[1082185, 6534178, 1029743, 995242, 1106523]"
1231,"[890909, 1082185, 955431, 8090541, 1108094]"
1234,"[960732, 1051211, 8090556, 866211, 1098844]"
1236,"[8090521, 5569230, 965766, 1082185, 1029743]"
1238,"[834826, 829323, 835098, 896613, 872137]"
1240,"[1106271, 1082185, 944836, 1070820, 880427]"
1241,"[1082185, 6534178, 1029743, 995242, 1106523]"
1242,"[1082185, 6534178, 1029743, 995242, 1106523]"
1245,"[1106523, 992529, 831628, 964521, 969866]"
1246,"[1108094, 1076056, 971922, 1082185, 1126899]"
1247,"[1082185, 835278, 1034955, 921504, 1029743]"
1248,"[865511, 863885, 925862, 7167687, 1138443]"
1249,"[1082185, 6534178, 1029743, 995242, 1106523]"
1252,"[925862, 1115175, 999104, 1070820, 872137]"
1255,"[1126899, 1029743, 909714, 1106523, 986912]"
1256,"[1082185, 991223, 976214, 936355, 960732]"
1257,"[1082185, 6534178, 1029743, 995242, 1106523]"
1258,"[849202, 1132771, 5569471, 872137, 1051211]"
1259,"[6533608, 1082185, 916993, 960732, 910032]"
1260,"[903800, 1051516, 852856, 833724, 9677366]"
1261,"[1082185, 1055504, 1056212, 986912, 1106523]"
1262,"[1082185, 6534178, 1029743, 995242, 1106523]"
1263,"[12262778, 1029743, 1082185, 1106523, 1044078]"
1264,"[916990, 1083787, 952972, 1082185, 1029743]"
1265,"[1082185, 1054402, 1067606, 852856, 827656]"
1266,"[1008547, 12810391, 899624, 863447, 916122]"
1267,"[1082185, 1055425, 1098844, 6034857, 916122]"
1269,"[933835, 848319, 908318, 899624, 1082185]"
1270,"[1082185, 1106523, 1072523, 910032, 9835509]"
1271,"[1117514, 869857, 937292, 1082185, 6533936]"
1272,"[856252, 1105917, 1070845, 6602697, 974766]"
1274,"[10150194, 879504, 1075214, 865528, 5569792]"
1277,"[1006483, 1106523, 1137346, 7441210, 1015785]"
1278,"[1082185, 6534178, 1029743, 995242, 1106523]"
1279,"[1082185, 904997, 846823, 969866, 1036347]"
1280,"[1082185, 6534178, 1029743, 995242, 1106523]"
1281,"[1128016, 825365, 1044078, 1126899, 912704]"
1282,"[5585510, 1123022, 1070272, 871756, 12301109]"
1283,"[1082185, 6534178, 1029743, 995242, 1106523]"
1284,"[1056509, 1044078, 5569792, 823704, 871756]"
1285,"[947201, 1082185, 1043751, 985999, 1098248]"
1287,"[1097001, 1082185, 1112238, 1130375, 1087102]"
1288,"[897954, 870547, 1081177, 1044078, 899624]"
1289,"[870547, 1055155, 5569230, 1029743, 1082185]"
1290,"[934639, 1081177, 916122, 979707, 1082185]"
1291,"[1082185, 1027168, 874972, 851188, 1081177]"
1293,"[934639, 1025611, 12302069, 12301405, 1119761]"
1294,"[860167, 1067749, 878715, 871680, 1082185]"
1295,"[1029743, 1082185, 1041796, 1004906, 1126899]"
1296,"[12810393, 1051211, 880150, 1041796, 908318]"
1297,"[934399, 1082185, 985999, 882247, 1029743]"
1298,"[832678, 999104, 931255, 896862, 1004906]"
1299,"[1082185, 896085, 6464165, 1137346, 901062]"
1300,"[1082185, 1138443, 1055504, 957063, 1044078]"
1303,"[1042942, 906844, 830503, 8090539, 1119761]"
1304,"[871611, 1029743, 1082185, 1098248, 916122]"
1305,"[904129, 1021116, 837644, 1106523, 1013928]"
1306,"[8090536, 7166861, 1001702, 12301839, 892531]"
1307,"[1082185, 1029743, 1126899, 1106523, 1122358]"
1310,"[1082185, 6534178, 1029743, 995242, 1106523]"
